Registration Number,Annual Turnover
20323,49624750
20324,43510318
20325,58562052
20326,44025528
20327,39849293
20328,34146746
20329,47434561
20330,32915531
20331,40147803
20332,29504151
20333,27565524
20334,46957408
20335,28355433
20336,42399366
20337,42720083
20338,36240581
20339,31592533
20340,56926419
20341,52157884
20342,43259945
20343,71023281
20344,37411758
20345,44970094
20346,47034370
20347,39101461
20348,38206756
20349,23135929
20350,29461902
20351,46702301
20352,31709558
20353,41160552
20354,41221214
20355,35844631
20356,29984849
20357,53128939
20358,34864867
20359,37852338
20360,40180441
20361,34626423
20362,42810069
20363,44380829
20364,44632477
20365,39529495
20366,30355169
20367,50403275
20368,38384726
20369,49133695
20370,42968102
20371,40190185
20372,36816188
20373,37910561
20374,30135207
20375,39424896
20376,26848234
20377,41921510
20378,65194343
20379,29984849
20380,31382827
20381,32552350
20382,24811411
20383,50357319
20384,36825267
20385,38643972
20386,31593459
20387,50060825
20388,28480175
20389,47959809
20390,33103561
20391,36428095
20392,40512780
20393,50982793
20394,31533403
20395,44140143
20396,27565524
20397,33096585
20398,30916645
20399,44032133
20400,49477605
20401,39744984
20402,43881808
20403,45834205
20404,30354299
20405,39129144
20406,41000765
20407,40030364
20408,38114595
20409,35419019
20410,32826876
20411,23035971
20412,31719392
20413,39197768
20414,23983877
20415,37396456
20416,42726482
20417,36375689
20418,40035718
20419,44475809
20420,32856822
20421,46957408
20422,39384807
20423,35598284
20424,32118228
20425,45680555
20426,37812111
20427,51858775
20428,39701419
20429,32915531
20430,32667082
20431,53600558
20432,48051152
20433,46745548
20434,30194188
20435,46133165
20436,55514308
20437,40314353
20438,24613249
20439,50457115
20440,29980344
20441,42848947
20442,36828421
20443,49836143
20444,37751126
20445,44365190
20446,31871447
20447,44016189
20448,32688317
20449,44456703
20450,34639353
20451,30357729
20452,54234602
20453,43993247
20454,27972771
20455,30740220
20456,25658796
20457,40871828
20458,36606483
20459,42541551
20460,32873101
20461,44763406
20462,40655989
20463,33304348
20464,35768637
20465,39488584
20466,46464887
20467,38308039
20468,43874523
20469,45212852
20470,27316245
20471,36730504
20472,40408691
20473,31964945
20474,47923425
20475,47745817
20476,32622074
20477,35282465
20478,31654522
20479,36630745
20480,47856201
20481,39111110
20482,47524152
20483,40958069
20484,45042108
20485,39975151
20486,34187665
20487,38998449
20488,40246471
20489,37914891
20490,39632945
20491,40674088
20492,25297820
20493,43661632
20494,39900727
20495,27924265
20496,37013525
20497,40513503
20498,30841854
20499,50421675
20500,26538373
